********************************************************************************************************************************************************************************************
*													     										   *
* F L O R I A N    H A M B U R G    M O D    -    C H A N G E L O G 					     										   *
*													     										   *
* Copyright © Eins Eins Zwo Modifications.								     										   *
*													     										   *
********************************************************************************************************************************************************************************************



Legende:	+ | - Hinzugefügt
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  | 
* | Script-Error beim Notarzt behoben
* | Bug behoben, dass verletztes Einsatzpersonal nicht abtransportiert werden konnte
* | Bug behoben, dass der Fahrzeugführer eines HLFs sporadisch den Schnellangriff benutzt hat
* | Bug behoben, dass STWs sich auf einer Streifenfahrt mit Zivilfahrzeugen verkeilt haben
* | Bug behoben, dass die FF beim nach Hause schicken nicht mehr bewegt werden konnte
* | F-22 Befehlswagen (BFW) rückt jetzt nur noch ab FEU3 aus.
* | Bug behoben, dass Mitspieler im Multiplayer keine Einheiten alarmieren konnten
+ | Bei der Alarmierung von Streifenwagen wird immer der distanznächste Streifenwagen gerufen.
* | Bug behoben, dass sich beim Aufbauen des F-33 Gerätewagen Rettungsdienst (GW RD) der Blaulichtbalken verändert hat.
* | Bug behoben, dass beim Alarmieren von STWs die Scheinwerfer nicht aktiviert wurden.
* | Bug behoben, dass beim Aktivieren einer STreifenfahrt bei STWs die Scheinwerfer nicht aktiviert wurden.
* | Der RTH Christoph 29 kommt jetzt von ausserhalb.
* | Bug behoben, dass der RTH sowie der BWK NAW keinen neuen Notarzt erhalten haben.
* | Bug behoben, dass der MTW der Polizei Altona kreuz und quer zum Verkehrskontrollpunkt gefahren ist.
* | Bug behoben, dass Polizeifahrzeuge zur Streifenfahrt kreuz und quer gefahren sind.
* | Bug beim Zusatzeinsatz "Ölspur" behoben, dass sich das Fahrzeug teilweise nicht korrekt abschleppen ließ.
- | Zusatzeinsatz "Orkan" auf Grund zu vieler Fehler bis eine adäquate Lösung gefunden wurde, entfernt.
- | Hunde sowie den Einsatz "Tollwutalarm" entfernt.
* | Bug behoben, dass das NEF F-14 immer kreuz und quer gefahren ist.
* | F-12 RW aus THK und TVNOT Alarmierung entfernt.
- | Automatische NEF-Nachalarmierung beim Behandeln durch Rettungsassistenten entfernt.
- | PDRZF-Alarmierung entfernt.
* | Diverse Verbesserungen innerhalb der Scripte bezüglich Ladezeit und Stabilität durchgeführt.
* | Bug behoben, dass die Rettungsassistenten des Rettungshubschraubers im Krankenhaus verblieben sind.
* | Verbesserungen/Vereinfachungen in der TMF-/DLK-Aufbau sowie -Abbau-Logik.
* | Einige optische Verbesserungen der Fahrzeugskins und Fahrzeuglichter.
+ | Einige neue Verkehrsunfälle auf der Map hinzugefügt.
* | Kleinere optische Verbesserungen auf der Map hinzugefügt.
* | Notarzt-Begleitung von Patienten ist nur bei einem gewissen Grad nötig.
* | Notarzt ist zur Stabilisierung nur ab einem gewissen Grad erforderlich.
+ | Beleuchtungs-Script komplett erneuert.
* | Ausrüstung beim Absitzen von HLF-Besatzungen geändert.
* | Bug behoben, dass zwei BMA-Alarmierungen gleichzeitig möglich waren und nicht abgeschlossen werden konnten.
* | Bug behoben, dass Fahrzeuge beim Einsatz Ölspur nach dem Abschleppen wieder aufgetaucht sind.
* | Türöffnungs-Logik bei einigen Fahrzeugen hinzugefügt.
* | WLF-Script optimiert.
* | Verkehrskontroll-Script optimiert.
* | Multiplayer-Aufteilung geändert.
+ | Weitere BMA-Einsätze hinzugefügt.
+ | Brandgase und Druckbelüfter bei BMA-Einsätzen hinzugefügt.
* | Zoom- und Kamera-Einstellungen per Script modifiziert.




